
Detailed
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
49,,Surface,3,Image 1,1,0,
46,,Surface,3,Image 1,1,1,
47,,Surface,3,Image 1,1,2,
66,,Surface,3,Image 1,1,3,
46,,Surface,3,Image 1,1,4,
50,,Surface,3,Image 1,1,5,
48,,Surface,3,Image 1,1,6,
42,,Surface,3,Image 1,1,7,
94,,Surface,3,Image 1,1,8,
40,,Surface,3,Image 1,1,9,
40,,Surface,3,Image 1,1,10,
178,,Surface,3,Image 1,1,11,
40,,Surface,3,Image 1,1,12,
44,,Surface,3,Image 1,1,13,
220,,Surface,3,Image 1,1,14,
44,,Surface,3,Image 1,1,15,
92,,Surface,3,Image 1,1,16,
37,,Surface,3,Image 1,1,17,
184,,Surface,3,Image 1,1,18,
60,,Surface,3,Image 1,1,19,
112,,Surface,3,Image 1,1,20,
87,,Surface,3,Image 1,1,21,
124,,Surface,3,Image 1,1,22,
55,,Surface,3,Image 1,1,23,
36,,Surface,3,Image 1,1,24,
42,,Surface,3,Image 1,1,25,
43,,Surface,3,Image 1,1,26,
35,,Surface,3,Image 1,1,27,
39,,Surface,3,Image 1,1,28,
38,,Surface,3,Image 1,1,29,
65,,Surface,3,Image 1,1,30,
120,,Surface,3,Image 1,1,31,
232,,Surface,3,Image 1,1,32,
241,,Surface,3,Image 1,1,33,
186,,Surface,3,Image 1,1,34,
130,,Surface,3,Image 1,1,35,
207,,Surface,3,Image 1,1,36,
199,,Surface,3,Image 1,1,37,
222,,Surface,3,Image 1,1,38,
190,,Surface,3,Image 1,1,39,
189,,Surface,3,Image 1,1,40,
249,,Surface,3,Image 1,1,41,
222,,Surface,3,Image 1,1,42,
191,,Surface,3,Image 1,1,43,
132,,Surface,3,Image 1,1,44,
241,,Surface,3,Image 1,1,45,
254,,Surface,3,Image 1,1,46,
198,,Surface,3,Image 1,1,47,
241,,Surface,3,Image 1,1,48,
174,,Surface,3,Image 1,1,49,
198,,Surface,3,Image 1,1,50,
47,,Surface,3,Image 1,1,51,
228,,Surface,3,Image 1,1,52,
194,,Surface,3,Image 1,1,53,
122,,Surface,3,Image 1,1,54,
134,,Surface,3,Image 1,1,55,
50,,Surface,3,Image 1,1,56,
38,,Surface,3,Image 1,1,57,
43,,Surface,3,Image 1,1,58,
48,,Surface,3,Image 1,1,59,
49,,Surface,3,Image 1,1,60,
41,,Surface,3,Image 1,1,61,
247,,Surface,3,Image 1,1,62,
234,,Surface,3,Image 1,1,63,
46,,Surface,3,Image 1,1,64,
39,,Surface,3,Image 1,1,65,
40,,Surface,3,Image 1,1,66,
43,,Surface,3,Image 1,1,67,
39,,Surface,3,Image 1,1,68,
142,,Surface,3,Image 1,1,69,
42,,Surface,3,Image 1,1,70,
50,,Surface,3,Image 1,1,71,
44,,Surface,3,Image 1,1,72,
41,,Surface,3,Image 1,1,73,
37,,Surface,3,Image 1,1,74,
45,,Surface,3,Image 1,1,75,
35,,Surface,3,Image 1,1,76,
43,,Surface,3,Image 1,1,77,
43,,Surface,3,Image 1,1,78,
47,,Surface,3,Image 1,1,79,
49,,Surface,3,Image 1,1,80,
47,,Surface,3,Image 1,1,81,
60,,Surface,3,Image 1,1,82,
51,,Surface,3,Image 1,1,83,
43,,Surface,3,Image 1,1,84,
49,,Surface,3,Image 1,1,85,
48,,Surface,3,Image 1,1,86,
47,,Surface,3,Image 1,1,87,
183,,Surface,3,Image 1,1,88,
41,,Surface,3,Image 1,1,89,
47,,Surface,3,Image 1,1,90,
45,,Surface,3,Image 1,1,91,
50,,Surface,3,Image 1,1,92,
88,,Surface,3,Image 1,1,93,
48,,Surface,3,Image 1,1,94,
50,,Surface,3,Image 1,1,95,
42,,Surface,3,Image 1,1,96,
33,,Surface,3,Image 1,1,97,
37,,Surface,3,Image 1,1,98,
44,,Surface,3,Image 1,1,99,
40,,Surface,3,Image 1,1,100,
42,,Surface,3,Image 1,1,101,
42,,Surface,3,Image 1,1,102,
41,,Surface,3,Image 1,1,103,
119,,Surface,3,Image 1,1,104,
88,,Surface,3,Image 1,1,105,
45,,Surface,3,Image 1,1,106,
44,,Surface,3,Image 1,1,107,
48,,Surface,3,Image 1,1,108,
57,,Surface,3,Image 1,1,109,
105,,Surface,3,Image 1,1,110,
163,,Surface,3,Image 1,1,111,
42,,Surface,3,Image 1,1,112,
39,,Surface,3,Image 1,1,113,
106,,Surface,3,Image 1,1,114,
210,,Surface,3,Image 1,1,115,
43,,Surface,3,Image 1,1,116,
40,,Surface,3,Image 1,1,117,
41,,Surface,3,Image 1,1,118,
68,,Surface,3,Image 1,1,119,
60,,Surface,3,Image 1,1,120,
197,,Surface,3,Image 1,1,121,
80,,Surface,3,Image 1,1,122,
47,,Surface,3,Image 1,1,123,
195,,Surface,3,Image 1,1,124,
55,,Surface,3,Image 1,1,125,
44,,Surface,3,Image 1,1,126,
46,,Surface,3,Image 1,1,127,
37,,Surface,3,Image 1,1,128,
130,,Surface,3,Image 1,1,129,
189,,Surface,3,Image 1,1,130,
176,,Surface,3,Image 1,1,131,
172,,Surface,3,Image 1,1,132,
217,,Surface,3,Image 1,1,133,
53,,Surface,3,Image 1,1,134,
206,,Surface,3,Image 1,1,135,
193,,Surface,3,Image 1,1,136,
44,,Surface,3,Image 1,1,137,
46,,Surface,3,Image 1,1,138,
219,,Surface,3,Image 1,1,139,
189,,Surface,3,Image 1,1,140,
208,,Surface,3,Image 1,1,141,
168,,Surface,3,Image 1,1,142,
238,,Surface,3,Image 1,1,143,
125,,Surface,3,Image 1,1,144,
181,,Surface,3,Image 1,1,145,
199,,Surface,3,Image 1,1,146,
240,,Surface,3,Image 1,1,147,
162,,Surface,3,Image 1,1,148,
144,,Surface,3,Image 1,1,149,
42,,Surface,3,Image 1,1,150,
192,,Surface,3,Image 1,1,151,
38,,Surface,3,Image 1,1,152,
185,,Surface,3,Image 1,1,153,
48,,Surface,3,Image 1,1,154,
38,,Surface,3,Image 1,1,155,
53,,Surface,3,Image 1,1,156,
42,,Surface,3,Image 1,1,157,
188,,Surface,3,Image 1,1,158,
52,,Surface,3,Image 1,1,159,
41,,Surface,3,Image 1,1,160,
44,,Surface,3,Image 1,1,161,
38,,Surface,3,Image 1,1,162,
40,,Surface,3,Image 1,1,163,
37,,Surface,3,Image 1,1,164,
60,,Surface,3,Image 1,1,165,
42,,Surface,3,Image 1,1,166,
252,,Surface,3,Image 1,1,167,
52,,Surface,3,Image 1,1,168,
45,,Surface,3,Image 1,1,169,
42,,Surface,3,Image 1,1,170,
42,,Surface,3,Image 1,1,171,
57,,Surface,3,Image 1,1,172,
45,,Surface,3,Image 1,1,173,
38,,Surface,3,Image 1,1,174,
58,,Surface,3,Image 1,1,175,
89,,Surface,3,Image 1,1,176,
48,,Surface,3,Image 1,1,177,
50,,Surface,3,Image 1,1,178,
45,,Surface,3,Image 1,1,179,
51,,Surface,3,Image 1,1,180,
144,,Surface,3,Image 1,1,181,
49,,Surface,3,Image 1,1,182,
180,,Surface,3,Image 1,1,183,
40,,Surface,3,Image 1,1,184,
78,,Surface,3,Image 1,1,185,
74,,Surface,3,Image 1,1,186,
42,,Surface,3,Image 1,1,187,
48,,Surface,3,Image 1,1,188,
36,,Surface,3,Image 1,1,189,
78,,Surface,3,Image 1,1,190,
47,,Surface,3,Image 1,1,191,
39,,Surface,3,Image 1,1,192,
39,,Surface,3,Image 1,1,193,
38,,Surface,3,Image 1,1,194,
47,,Surface,3,Image 1,1,195,
38,,Surface,3,Image 1,1,196,
57,,Surface,3,Image 1,1,197,
51,,Surface,3,Image 1,1,198,
53,,Surface,3,Image 1,1,199,
38,,Surface,3,Image 1,1,200,
48,,Surface,3,Image 1,1,201,
50,,Surface,3,Image 1,1,202,
40,,Surface,3,Image 1,1,203,
41,,Surface,3,Image 1,1,204,
243,,Surface,3,Image 1,1,205,
43,,Surface,3,Image 1,1,206,
55,,Surface,3,Image 1,1,207,
145,,Surface,3,Image 1,1,208,
156,,Surface,3,Image 1,1,209,
39,,Surface,3,Image 1,1,210,
41,,Surface,3,Image 1,1,211,
73,,Surface,3,Image 1,1,212,
223,,Surface,3,Image 1,1,213,
130,,Surface,3,Image 1,1,214,
38,,Surface,3,Image 1,1,215,
44,,Surface,3,Image 1,1,216,
94,,Surface,3,Image 1,1,217,
149,,Surface,3,Image 1,1,218,
58,,Surface,3,Image 1,1,219,
239,,Surface,3,Image 1,1,220,
89,,Surface,3,Image 1,1,221,
110,,Surface,3,Image 1,1,222,
44,,Surface,3,Image 1,1,223,
54,,Surface,3,Image 1,1,224,
164,,Surface,3,Image 1,1,225,
131,,Surface,3,Image 1,1,226,
192,,Surface,3,Image 1,1,227,
125,,Surface,3,Image 1,1,228,
160,,Surface,3,Image 1,1,229,
69,,Surface,3,Image 1,1,230,
50,,Surface,3,Image 1,1,231,
56,,Surface,3,Image 1,1,232,
44,,Surface,3,Image 1,1,233,
105,,Surface,3,Image 1,1,234,
51,,Surface,3,Image 1,1,235,
44,,Surface,3,Image 1,1,236,
71,,Surface,3,Image 1,1,237,
43,,Surface,3,Image 1,1,238,
72,,Surface,3,Image 1,1,239,
39,,Surface,3,Image 1,1,240,
48,,Surface,3,Image 1,1,241,
39,,Surface,3,Image 1,1,242,
35,,Surface,3,Image 1,1,243,
65,,Surface,3,Image 1,1,244,
43,,Surface,3,Image 1,1,245,
44,,Surface,3,Image 1,1,246,
44,,Surface,3,Image 1,1,247,
84,,Surface,3,Image 1,1,248,
61,,Surface,3,Image 1,1,249,
42,,Surface,3,Image 1,1,250,
48,,Surface,3,Image 1,1,251,
39,,Surface,3,Image 1,1,252,
49,,Surface,3,Image 1,1,253,
113,,Surface,3,Image 1,1,254,
48,,Surface,3,Image 1,1,255,
40,,Surface,3,Image 1,1,256,
81,,Surface,3,Image 1,1,257,
40,,Surface,3,Image 1,1,258,
39,,Surface,3,Image 1,1,259,
120,,Surface,3,Image 1,1,260,
43,,Surface,3,Image 1,1,261,
33,,Surface,3,Image 1,1,262,
47,,Surface,3,Image 1,1,263,
44,,Surface,3,Image 1,1,264,
242,,Surface,3,Image 1,1,265,
50,,Surface,3,Image 1,1,266,
214,,Surface,3,Image 1,1,267,
138,,Surface,3,Image 1,1,268,
41,,Surface,3,Image 1,1,269,
223,,Surface,3,Image 1,1,270,
55,,Surface,3,Image 1,1,271,
50,,Surface,3,Image 1,1,272,
40,,Surface,3,Image 1,1,273,
41,,Surface,3,Image 1,1,274,
39,,Surface,3,Image 1,1,275,
112,,Surface,3,Image 1,1,276,
112,,Surface,3,Image 1,1,277,
201,,Surface,3,Image 1,1,278,
162,,Surface,3,Image 1,1,279,
38,,Surface,3,Image 1,1,280,
172,,Surface,3,Image 1,1,281,
165,,Surface,3,Image 1,1,282,
192,,Surface,3,Image 1,1,283,
50,,Surface,3,Image 1,1,284,
129,,Surface,3,Image 1,1,285,
130,,Surface,3,Image 1,1,286,
227,,Surface,3,Image 1,1,287,
71,,Surface,3,Image 1,1,288,
225,,Surface,3,Image 1,1,289,
163,,Surface,3,Image 1,1,290,
41,,Surface,3,Image 1,1,291,
70,,Surface,3,Image 1,1,292,
36,,Surface,3,Image 1,1,293,
70,,Surface,3,Image 1,1,294,
109,,Surface,3,Image 1,1,295,
250,,Surface,3,Image 1,1,296,
217,,Surface,3,Image 1,1,297,
156,,Surface,3,Image 1,1,298,
196,,Surface,3,Image 1,1,299,
221,,Surface,3,Image 1,1,300,
230,,Surface,3,Image 1,1,301,
149,,Surface,3,Image 1,1,302,
199,,Surface,3,Image 1,1,303,
103,,Surface,3,Image 1,1,304,
176,,Surface,3,Image 1,1,305,
227,,Surface,3,Image 1,1,306,
181,,Surface,3,Image 1,1,307,
211,,Surface,3,Image 1,1,308,
205,,Surface,3,Image 1,1,309,
204,,Surface,3,Image 1,1,310,
255,,Surface,3,Image 1,1,311,
139,,Surface,3,Image 1,1,312,
215,,Surface,3,Image 1,1,313,
216,,Surface,3,Image 1,1,314,
182,,Surface,3,Image 1,1,315,
180,,Surface,3,Image 1,1,316,
220,,Surface,3,Image 1,1,317,
187,,Surface,3,Image 1,1,318,
241,,Surface,3,Image 1,1,319,
182,,Surface,3,Image 1,1,320,
74,,Surface,3,Image 1,1,321,
34,,Surface,3,Image 1,1,322,
37,,Surface,3,Image 1,1,323,
54,,Surface,3,Image 1,1,324,
129,,Surface,3,Image 1,1,325,
41,,Surface,3,Image 1,1,326,
55,,Surface,3,Image 1,1,327,
41,,Surface,3,Image 1,1,328,
38,,Surface,3,Image 1,1,329,
39,,Surface,3,Image 1,1,330,
34,,Surface,3,Image 1,1,331,
41,,Surface,3,Image 1,1,332,
33,,Surface,3,Image 1,1,333,
41,,Surface,3,Image 1,1,334,
43,,Surface,3,Image 1,1,335,
177,,Surface,3,Image 1,1,336,
83,,Surface,3,Image 1,1,337,
104,,Surface,3,Image 1,1,338,
179,,Surface,3,Image 1,1,339,
77,,Surface,3,Image 1,1,340,
41,,Surface,3,Image 1,1,341,
101,,Surface,3,Image 1,1,342,
153,,Surface,3,Image 1,1,343,
93,,Surface,3,Image 1,1,344,
120,,Surface,3,Image 1,1,345,
105,,Surface,3,Image 1,1,346,
139,,Surface,3,Image 1,1,347,
182,,Surface,3,Image 1,1,348,
177,,Surface,3,Image 1,1,349,
36,,Surface,3,Image 1,1,350,
113,,Surface,3,Image 1,1,351,
175,,Surface,3,Image 1,1,352,
110,,Surface,3,Image 1,1,353,
42,,Surface,3,Image 1,1,354,
132,,Surface,3,Image 1,1,355,
104,,Surface,3,Image 1,1,356,
120,,Surface,3,Image 1,1,357,
140,,Surface,3,Image 1,1,358,
35,,Surface,3,Image 1,1,359,
44,,Surface,3,Image 1,1,360,
39,,Surface,3,Image 1,1,361,
34,,Surface,3,Image 1,1,362,
37,,Surface,3,Image 1,1,363,
46,,Surface,3,Image 1,1,364,
34,,Surface,3,Image 1,1,365,
35,,Surface,3,Image 1,1,366,
238,,Surface,3,Image 1,1,367,
40,,Surface,3,Image 1,1,368,
39,,Surface,3,Image 1,1,369,
101,,Surface,3,Image 1,1,370,
49,,Surface,3,Image 1,1,371,
43,,Surface,3,Image 1,1,372,
213,,Surface,3,Image 1,1,373,
37,,Surface,3,Image 1,1,374,
37,,Surface,3,Image 1,1,375,
32,,Surface,3,Image 1,1,376,
254,,Surface,3,Image 1,1,377,
144,,Surface,3,Image 1,1,378,
239,,Surface,3,Image 1,1,379,
174,,Surface,3,Image 1,1,380,
238,,Surface,3,Image 1,1,381,
42,,Surface,3,Image 1,1,382,
37,,Surface,3,Image 1,1,383,
36,,Surface,3,Image 1,1,384,
47,,Surface,3,Image 1,1,385,
186,,Surface,3,Image 1,1,386,
207,,Surface,3,Image 1,1,387,
155,,Surface,3,Image 1,1,388,
178,,Surface,3,Image 1,1,389,
85,,Surface,3,Image 1,1,390,
231,,Surface,3,Image 1,1,391,
206,,Surface,3,Image 1,1,392,
38,,Surface,3,Image 1,1,393,
166,,Surface,3,Image 1,1,394,
62,,Surface,3,Image 1,1,395,
103,,Surface,3,Image 1,1,396,
134,,Surface,3,Image 1,1,397,
38,,Surface,3,Image 1,1,398,
36,,Surface,3,Image 1,1,399,
112,,Surface,3,Image 1,1,400,
127,,Surface,3,Image 1,1,401,
178,,Surface,3,Image 1,1,402,
170,,Surface,3,Image 1,1,403,
114,,Surface,3,Image 1,1,404,
153,,Surface,3,Image 1,1,405,
197,,Surface,3,Image 1,1,406,
37,,Surface,3,Image 1,1,407,
47,,Surface,3,Image 1,1,408,
119,,Surface,3,Image 1,1,409,
106,,Surface,3,Image 1,1,410,
209,,Surface,3,Image 1,1,411,
116,,Surface,3,Image 1,1,412,
48,,Surface,3,Image 1,1,413,
218,,Surface,3,Image 1,1,414,
119,,Surface,3,Image 1,1,415,
35,,Surface,3,Image 1,1,416,
35,,Surface,3,Image 1,1,417,
37,,Surface,3,Image 1,1,418,
39,,Surface,3,Image 1,1,419,
36,,Surface,3,Image 1,1,420,
94,,Surface,3,Image 1,1,421,
39,,Surface,3,Image 1,1,422,
36,,Surface,3,Image 1,1,423,
32,,Surface,3,Image 1,1,424,
42,,Surface,3,Image 1,1,425,
42,,Surface,3,Image 1,1,426,
32,,Surface,3,Image 1,1,427,
41,,Surface,3,Image 1,1,428,
35,,Surface,3,Image 1,1,429,
29,,Surface,3,Image 1,1,430,
34,,Surface,3,Image 1,1,431,
40,,Surface,3,Image 1,1,432,
34,,Surface,3,Image 1,1,433,
76,,Surface,3,Image 1,1,434,
36,,Surface,3,Image 1,1,435,
41,,Surface,3,Image 1,1,436,
37,,Surface,3,Image 1,1,437,
45,,Surface,3,Image 1,1,438,
37,,Surface,3,Image 1,1,439,
106,,Surface,3,Image 1,1,440,
44,,Surface,3,Image 1,1,441,
35,,Surface,3,Image 1,1,442,
38,,Surface,3,Image 1,1,443,
39,,Surface,3,Image 1,1,444,
43,,Surface,3,Image 1,1,445,
94,,Surface,3,Image 1,1,448,
79,,Surface,3,Image 1,1,449,
145,,Surface,3,Image 1,1,450,
109,,Surface,3,Image 1,1,451,
30,,Surface,3,Image 1,1,452,
38,,Surface,3,Image 1,1,453,
30,,Surface,3,Image 1,1,454,
35,,Surface,3,Image 1,1,455,
149,,Surface,3,Image 1,1,456,
34,,Surface,3,Image 1,1,457,
133,,Surface,3,Image 1,1,458,
104,,Surface,3,Image 1,1,459,
33,,Surface,3,Image 1,1,460,
38,,Surface,3,Image 1,1,461,
34,,Surface,3,Image 1,1,462,
32,,Surface,3,Image 1,1,463,
31,,Surface,3,Image 1,1,464,
33,,Surface,3,Image 1,1,465,
251,,Surface,3,Image 1,1,466,
245,,Surface,3,Image 1,1,467,
254,,Surface,3,Image 1,1,468,
217,,Surface,3,Image 1,1,469,
54,,Surface,3,Image 1,1,470,
50,,Surface,3,Image 1,1,471,
185,,Surface,3,Image 1,1,472,
33,,Surface,3,Image 1,1,473,
226,,Surface,3,Image 1,1,474,
32,,Surface,3,Image 1,1,475,
47,,Surface,3,Image 1,1,476,
44,,Surface,3,Image 1,1,477,
72,,Surface,3,Image 1,1,478,
254,,Surface,3,Image 1,1,479,
38,,Surface,3,Image 1,1,480,
149,,Surface,3,Image 1,1,481,
40,,Surface,3,Image 1,1,482,
101,,Surface,3,Image 1,1,483,
178,,Surface,3,Image 1,1,484,
244,,Surface,3,Image 1,1,485,
98,,Surface,3,Image 1,1,486,
120,,Surface,3,Image 1,1,487,
133,,Surface,3,Image 1,1,488,
147,,Surface,3,Image 1,1,489,
34,,Surface,3,Image 1,1,490,
113,,Surface,3,Image 1,1,491,
149,,Surface,3,Image 1,1,492,
147,,Surface,3,Image 1,1,493,
44,,Surface,3,Image 1,1,494,
36,,Surface,3,Image 1,1,495,
38,,Surface,3,Image 1,1,496,
204,,Surface,3,Image 1,1,497,
112,,Surface,3,Image 1,1,498,
105,,Surface,3,Image 1,1,499,
136,,Surface,3,Image 1,1,500,
206,,Surface,3,Image 1,1,501,
206,,Surface,3,Image 1,1,502,
146,,Surface,3,Image 1,1,503,
196,,Surface,3,Image 1,1,504,
29,,Surface,3,Image 1,1,505,
34,,Surface,3,Image 1,1,506,
50,,Surface,3,Image 1,1,507,
34,,Surface,3,Image 1,1,508,
31,,Surface,3,Image 1,1,509,
30,,Surface,3,Image 1,1,510,
31,,Surface,3,Image 1,1,511,
40,,Surface,3,Image 1,1,512,
26,,Surface,3,Image 1,1,513,
36,,Surface,3,Image 1,1,514,
44,,Surface,3,Image 1,1,515,
32,,Surface,3,Image 1,1,516,
36,,Surface,3,Image 1,1,517,
42,,Surface,3,Image 1,1,518,
119,,Surface,3,Image 1,1,519,
69,,Surface,3,Image 1,1,520,
31,,Surface,3,Image 1,1,521,
34,,Surface,3,Image 1,1,522,
69,,Surface,3,Image 1,1,523,
31,,Surface,3,Image 1,1,524,
82,,Surface,3,Image 1,1,525,
43,,Surface,3,Image 1,1,526,
46,,Surface,3,Image 1,1,527,
33,,Surface,3,Image 1,1,528,
36,,Surface,3,Image 1,1,529,
36,,Surface,3,Image 1,1,530,
149,,Surface,3,Image 1,1,534,
128,,Surface,3,Image 1,1,535,
232,,Surface,3,Image 1,1,536,
255,,Surface,3,Image 1,1,537,
223,,Surface,3,Image 1,1,538,
254,,Surface,3,Image 1,1,539,
161,,Surface,3,Image 1,1,540,
38,,Surface,3,Image 1,1,541,
190,,Surface,3,Image 1,1,542,
53,,Surface,3,Image 1,1,543,
179,,Surface,3,Image 1,1,544,
33,,Surface,3,Image 1,1,545,
239,,Surface,3,Image 1,1,546,
32,,Surface,3,Image 1,1,547,
231,,Surface,3,Image 1,1,548,
31,,Surface,3,Image 1,1,549,
189,,Surface,3,Image 1,1,550,
168,,Surface,3,Image 1,1,551,
59,,Surface,3,Image 1,1,552,
44,,Surface,3,Image 1,1,553,
31,,Surface,3,Image 1,1,554,
60,,Surface,3,Image 1,1,555,
26,,Surface,3,Image 1,1,556,
116,,Surface,3,Image 1,1,557,
42,,Surface,3,Image 1,1,558,
30,,Surface,3,Image 1,1,559,
64,,Surface,3,Image 1,1,560,
140,,Surface,3,Image 1,1,561,
73,,Surface,3,Image 1,1,562,
31,,Surface,3,Image 1,1,563,
111,,Surface,3,Image 1,1,564,
37,,Surface,3,Image 1,1,565,
121,,Surface,3,Image 1,1,566,
103,,Surface,3,Image 1,1,567,
121,,Surface,3,Image 1,1,568,
129,,Surface,3,Image 1,1,569,
41,,Surface,3,Image 1,1,570,
135,,Surface,3,Image 1,1,571,
34,,Surface,3,Image 1,1,572,
45,,Surface,3,Image 1,1,573,
31,,Surface,3,Image 1,1,574,
40,,Surface,3,Image 1,1,575,
30,,Surface,3,Image 1,1,576,
41,,Surface,3,Image 1,1,577,
41,,Surface,3,Image 1,1,578,
40,,Surface,3,Image 1,1,579,
93,,Surface,3,Image 1,1,580,
177,,Surface,3,Image 1,1,581,
159,,Surface,3,Image 1,1,582,
40,,Surface,3,Image 1,1,583,
185,,Surface,3,Image 1,1,584,
212,,Surface,3,Image 1,1,585,
139,,Surface,3,Image 1,1,586,
234,,Surface,3,Image 1,1,587,
108,,Surface,3,Image 1,1,588,
59,,Surface,3,Image 1,1,589,
83,,Surface,3,Image 1,1,590,
116,,Surface,3,Image 1,1,591,
86,,Surface,3,Image 1,1,592,
167,,Surface,3,Image 1,1,593,
126,,Surface,3,Image 1,1,594,
161,,Surface,3,Image 1,1,595,
202,,Surface,3,Image 1,1,596,
165,,Surface,3,Image 1,1,597,
209,,Surface,3,Image 1,1,598,
157,,Surface,3,Image 1,1,599,
249,,Surface,3,Image 1,1,600,
146,,Surface,3,Image 1,1,601,
156,,Surface,3,Image 1,1,602,
119,,Surface,3,Image 1,1,603,
94,,Surface,3,Image 1,1,604,
132,,Surface,3,Image 1,1,605,
35,,Surface,3,Image 1,1,606,
123,,Surface,3,Image 1,1,607,
249,,Surface,3,Image 1,1,608,
159,,Surface,3,Image 1,1,609,
43,,Surface,3,Image 1,1,610,
