gen,eval,o3d_fitness_mean,o3d_fitness_max,o3d_rmse_mean,o3d_rmse_min,o3d_mae_mean,o3d_mae_min
251,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
252,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
253,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
254,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
255,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
256,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
257,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
258,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
259,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
260,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
261,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
262,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
263,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
264,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
265,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
266,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
267,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
268,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
269,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
270,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
271,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
272,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
273,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
274,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
275,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
276,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
277,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
278,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
279,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
280,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
281,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
282,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
283,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
284,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
285,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
286,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
287,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
288,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
289,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
290,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
291,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
292,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
293,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
294,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
295,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
296,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
297,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
298,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
299,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
300,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
301,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
302,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
303,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
304,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
305,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
306,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
307,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
308,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
309,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
310,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
311,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
312,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
313,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
314,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
315,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
316,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
317,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
318,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
319,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
320,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
321,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
322,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
323,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
324,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
325,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
326,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
327,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
328,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
329,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
330,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
331,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
332,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
333,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
334,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
335,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
336,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
337,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
338,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
339,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
340,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
341,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
342,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
343,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
344,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
345,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
346,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
347,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
348,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
349,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
350,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
351,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
352,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
353,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
354,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
355,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
356,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
357,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
358,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
359,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
360,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
361,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
362,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
363,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
364,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
365,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
366,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
367,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
368,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
369,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
370,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
371,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
372,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
373,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
374,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
375,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
376,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
377,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
378,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
379,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
380,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
381,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
382,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
383,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
384,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
385,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
386,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
387,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
388,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
389,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
390,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
391,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
392,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
393,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
394,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
395,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
396,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
397,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
398,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
399,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
400,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
401,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
402,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
403,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
404,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
405,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
406,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
407,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
408,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
409,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
410,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
411,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
412,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
413,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
414,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
415,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
416,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
417,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
418,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
419,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
420,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
421,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
422,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
423,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
424,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
425,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
426,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
427,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
428,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
429,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
430,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
431,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
432,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
433,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
434,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
435,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
436,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
437,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
438,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
439,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
440,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
441,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
442,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
443,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
444,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
445,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
446,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
447,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
448,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
449,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
450,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
451,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
452,30,0.0,0.0,10000.0,10000.0,10000.0,10000.0
453,30,0.007,0.223,9666.788,3.636,9666.994,9.805
454,30,0.007,0.223,9666.788,3.636,9666.994,9.805
455,30,0.007,0.223,9666.788,3.636,9666.994,9.805
456,30,0.007,0.223,9666.788,3.636,9666.994,9.805
457,30,0.007,0.223,9666.788,3.636,9666.994,9.805
458,30,0.007,0.223,9666.788,3.636,9666.994,9.805
459,30,0.007,0.223,9666.788,3.636,9666.994,9.805
460,30,0.007,0.223,9666.788,3.636,9666.994,9.805
461,30,0.007,0.223,9666.788,3.636,9666.994,9.805
462,30,0.007,0.223,9666.788,3.636,9666.994,9.805
463,30,0.007,0.223,9666.788,3.636,9666.994,9.805
464,30,0.007,0.223,9666.788,3.636,9666.994,9.805
465,30,0.007,0.223,9666.788,3.636,9666.994,9.805
466,30,0.007,0.223,9666.788,3.636,9666.994,9.805
467,30,0.007,0.223,9666.788,3.636,9666.994,9.805
468,30,0.007,0.223,9666.788,3.636,9666.994,9.805
469,30,0.007,0.223,9666.788,3.636,9666.994,9.805
470,30,0.007,0.223,9666.788,3.636,9666.994,9.805
471,30,0.007,0.223,9666.788,3.636,9666.994,9.805
472,30,0.007,0.223,9666.788,3.636,9666.994,9.805
473,30,0.007,0.223,9666.788,3.636,9666.994,9.805
474,30,0.007,0.223,9666.788,3.636,9666.994,9.805
475,30,0.007,0.223,9666.788,3.636,9666.994,9.805
476,30,0.007,0.223,9666.788,3.636,9666.994,9.805
477,30,0.007,0.223,9666.788,3.636,9666.994,9.805
478,30,0.007,0.223,9666.788,3.636,9666.994,9.805
479,30,0.007,0.223,9666.788,3.636,9666.994,9.805
480,30,0.007,0.223,9666.788,3.636,9666.994,9.805
481,30,0.007,0.223,9666.788,3.636,9666.994,9.805
482,30,0.015,0.236,9333.574,3.571,9334.069,9.805
483,30,0.015,0.236,9333.574,3.571,9334.069,9.805
484,30,0.015,0.236,9333.574,3.571,9334.069,9.805
485,30,0.015,0.236,9333.574,3.571,9334.069,9.805
486,30,0.015,0.236,9333.574,3.571,9334.069,9.805
487,30,0.015,0.236,9333.574,3.571,9334.069,9.805
488,30,0.015,0.236,9333.574,3.571,9334.069,9.805
489,30,0.015,0.236,9333.574,3.571,9334.069,9.805
490,30,0.015,0.236,9333.574,3.571,9334.069,9.805
491,30,0.015,0.236,9333.574,3.571,9334.069,9.805
492,30,0.015,0.236,9333.574,3.571,9334.069,9.805
493,30,0.015,0.236,9333.574,3.571,9334.069,9.805
494,30,0.015,0.236,9333.574,3.571,9334.069,9.805
495,30,0.015,0.236,9333.574,3.571,9334.069,9.805
496,30,0.015,0.236,9333.574,3.571,9334.069,9.805
497,30,0.015,0.236,9333.574,3.571,9334.069,9.805
498,30,0.015,0.236,9333.574,3.571,9334.069,9.805
499,30,0.015,0.236,9333.574,3.571,9334.069,9.805
